/home/wj/anaconda3/lib/python3.12/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
env=six_joint  device -> cuda
Using cuda device
Logging to results/tb_six_joint/PPO_1
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.011     |
|    std                  | 0.963      |
|    value_loss           | 30.5       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 176          |
|    ep_rew_mean          | -107         |
| time/                   |              |
|    fps                  | 3586         |
|    iterations           | 45           |
|    time_elapsed         | 51           |
|    total_timesteps      | 184320       |
| train/                  |              |
|    approx_kl            | 0.0073425346 |
|    clip_fraction        | 0.054        |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.28        |
|    explained_variance   | 0.812        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.66         |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.00927     |
|    std                  | 0.963        |
|    value_loss           | 29           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 173          |
|    ep_rew_mean          | -102         |
| time/                   |              |
|    fps                  | 3588         |
|    iterations           | 46           |
|    time_elapsed         | 52           |
|    total_timesteps      | 188416       |
| train/                  |              |
|    approx_kl            | 0.0077349707 |
|    clip_fraction        | 0.0538       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.29        |
|    explained_variance   | 0.802        |
|    learning_rate        | 0.0003       |
|    loss                 | 27.1         |
|    n_updates            | 450          |
|    policy_gradient_loss | -0.00917     |
|    std                  | 0.964        |
|    value_loss           | 29.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 173          |
|    ep_rew_mean          | -101         |
| time/                   |              |
|    fps                  | 3589         |
|    iterations           | 47           |
|    time_elapsed         | 53           |
|    total_timesteps      | 192512       |
| train/                  |              |
|    approx_kl            | 0.0080154855 |
|    clip_fraction        | 0.0679       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.29        |
|    explained_variance   | 0.863        |
|    learning_rate        | 0.0003       |
|    loss                 | 10.1         |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.0104      |
|    std                  | 0.963        |
|    value_loss           | 26           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 175         |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 3590        |
|    iterations           | 48          |
|    time_elapsed         | 54          |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.009065846 |
|    clip_fraction        | 0.0688      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.28       |
|    explained_variance   | 0.844       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.3        |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.961       |
|    value_loss           | 25.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 172          |
|    ep_rew_mean          | -98.8        |
| time/                   |              |
|    fps                  | 3590         |
|    iterations           | 49           |
|    time_elapsed         | 55           |
|    total_timesteps      | 200704       |
| train/                  |              |
|    approx_kl            | 0.0076998146 |
|    clip_fraction        | 0.0563       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.27        |
|    explained_variance   | 0.874        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.25         |
|    n_updates            | 480          |
|    policy_gradient_loss | -0.0104      |
|    std                  | 0.96         |
|    value_loss           | 12.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
