/home/wj/anaconda3/lib/python3.12/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
env=six_joint  device -> cuda
Resumed from results/ppo_six_joint
Logging to results/tb_six_joint/PPO_2
---------------------------------
| rollout/           |          |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.54      |
|    explained_variance   | 0.982      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.432      |
|    n_updates            | 2880       |
|    policy_gradient_loss | -0.0151    |
|    std                  | 0.618      |
|    value_loss           | 1.76       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 118        |
|    ep_rew_mean          | -19.9      |
| time/                   |            |
|    fps                  | 3553       |
|    iterations           | 45         |
|    time_elapsed         | 51         |
|    total_timesteps      | 184320     |
| train/                  |            |
|    approx_kl            | 0.01002139 |
|    clip_fraction        | 0.112      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.53      |
|    explained_variance   | 0.982      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.549      |
|    n_updates            | 2890       |
|    policy_gradient_loss | -0.0143    |
|    std                  | 0.62       |
|    value_loss           | 2.42       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 122         |
|    ep_rew_mean          | -19.7       |
| time/                   |             |
|    fps                  | 3554        |
|    iterations           | 46          |
|    time_elapsed         | 53          |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.012127881 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.55       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.518       |
|    n_updates            | 2900        |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.621       |
|    value_loss           | 2.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 113         |
|    ep_rew_mean          | -19         |
| time/                   |             |
|    fps                  | 3556        |
|    iterations           | 47          |
|    time_elapsed         | 54          |
|    total_timesteps      | 192512      |
| train/                  |             |
|    approx_kl            | 0.014878191 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.55       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.432       |
|    n_updates            | 2910        |
|    policy_gradient_loss | -0.0161     |
|    std                  | 0.62        |
|    value_loss           | 1.54        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 116        |
|    ep_rew_mean          | -18.7      |
| time/                   |            |
|    fps                  | 3558       |
|    iterations           | 48         |
|    time_elapsed         | 55         |
|    total_timesteps      | 196608     |
| train/                  |            |
|    approx_kl            | 0.01635627 |
|    clip_fraction        | 0.128      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.55      |
|    explained_variance   | 0.979      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.391      |
|    n_updates            | 2920       |
|    policy_gradient_loss | -0.0107    |
|    std                  | 0.623      |
|    value_loss           | 2.47       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | -20.3       |
| time/                   |             |
|    fps                  | 3558        |
|    iterations           | 49          |
|    time_elapsed         | 56          |
|    total_timesteps      | 200704      |
| train/                  |             |
|    approx_kl            | 0.014135911 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.57       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.496       |
|    n_updates            | 2930        |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.622       |
|    value_loss           | 1.51        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 123         |
|    ep_rew_mean          | -17.4       |
| time/                   |             |
|    fps                  | 3561        |
|    iterations           | 50          |
|    time_elapsed         | 57          |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.011294094 |
