/home/wj/anaconda3/lib/python3.12/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
env=pro7_urdf  device -> cuda
Using cuda device
Logging to /home/wj/mujoco_arm_ppo/results/tb_pro7_urdf/PPO_1
---------------------------------
| rollout/           |          |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.016      |
|    std                  | 0.878       |
|    value_loss           | 38.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 155         |
|    ep_rew_mean          | -91.6       |
| time/                   |             |
|    fps                  | 3992        |
|    iterations           | 45          |
|    time_elapsed         | 46          |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.010030817 |
|    clip_fraction        | 0.0932      |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.02       |
|    explained_variance   | 0.841       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.9        |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.0163     |
|    std                  | 0.878       |
|    value_loss           | 28.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 155         |
|    ep_rew_mean          | -86         |
| time/                   |             |
|    fps                  | 3993        |
|    iterations           | 46          |
|    time_elapsed         | 47          |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.009876229 |
|    clip_fraction        | 0.0864      |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.02       |
|    explained_variance   | 0.859       |
|    learning_rate        | 0.0003      |
|    loss                 | 21          |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.876       |
|    value_loss           | 36.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 145         |
|    ep_rew_mean          | -82.1       |
| time/                   |             |
|    fps                  | 3990        |
|    iterations           | 47          |
|    time_elapsed         | 48          |
|    total_timesteps      | 192512      |
| train/                  |             |
|    approx_kl            | 0.010499485 |
|    clip_fraction        | 0.0963      |
|    clip_range           | 0.2         |
|    entropy_loss         | -9          |
|    explained_variance   | 0.881       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.55        |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.0168     |
|    std                  | 0.875       |
|    value_loss           | 26.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 155         |
|    ep_rew_mean          | -86.4       |
| time/                   |             |
|    fps                  | 3989        |
|    iterations           | 48          |
|    time_elapsed         | 49          |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.011612508 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.99       |
|    explained_variance   | 0.905       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.13        |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0167     |
|    std                  | 0.873       |
|    value_loss           | 26.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 153          |
|    ep_rew_mean          | -81.4        |
| time/                   |              |
|    fps                  | 3986         |
|    iterations           | 49           |
|    time_elapsed         | 50           |
|    total_timesteps      | 200704       |
| train/                  |              |
|    approx_kl            | 0.0128702745 |
|    clip_fraction        | 0.133        |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.96        |
|    explained_variance   | 0.917        |
|    learning_rate        | 0.0003       |
|    loss                 | 12.6         |
|    n_updates            | 480          |
|    policy_gradient_loss | -0.0208      |
|    std                  | 0.869        |
|    value_loss           | 25.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 156         |
|    ep_rew_mean          | -77.7       |
| time/                   |             |
|    fps                  | 3988        |
|    iterations           | 50          |
